title,url,discoutned_price,original_price
LED Flashlight Waterproof Torch 3 lighting modes Zoomable camping light,https://www.cigabuy.com/led-flashlight-waterproof-torch-3-lighting-modes-zoomable-camping-light-p-20068.html,$2.63,$8.04 
1.4 inch Immunity Monitor Fitness Tracker Waterproof Smart Watch,https://www.cigabuy.com/14-inch-immunity-monitor-fitness-tracker-waterproof-smart-watch-p-19465.html,$14.35,$20.09 
Printed Yoga Pants Women Sport Leggings Tight Trouser Pencil Sport,https://www.cigabuy.com/printed-yoga-pants-women-sport-leggings-tight-trouser-pencil-sport-p-19618.html,$3.88,$16.52 
Universal USB Quick Charge 3.0 Wall Adapter Android Mobile Phone Fast Charger,https://www.cigabuy.com/universal-usb-quick-charge-30-wall-adapter-android-mobile-phone-fast-charger-p-19475.html,$2.13,$5.48 
USB Rechargeable Aluminum Alloy Battery Display Telescopic Zoom LED Flashlight,https://www.cigabuy.com/usb-rechargeable-aluminum-alloy-battery-display-telescopic-zoom-led-flashlight-p-19461.html,$5.56,$19.65 
100 LED Solar Light  Solar Lamp Powered Sunlight 3 Modes PIR Motion Sensor,https://www.cigabuy.com/100-led-solar-light-solar-lamp-powered-sunlight-3-modes-pir-motion-sensor-p-19318.html,$3.62,$15.68 
Kemei 1971B Electric Hair Clipper Cordless Trimmer Engraving Shears Rechargeable,https://www.cigabuy.com/kemei-1971b-electric-hair-clipper-cordless-trimmer-engraving-shears-rechargeable-p-20156.html,$17.49,$47.13 
Biker Gloves Motorcross Full Finger Motorcycle Bicycle Cycling Waterproof Glove,https://www.cigabuy.com/biker-gloves-motorcross-full-finger-motorcycle-bicycle-cycling-waterproof-glove-p-19607.html,$4.51,$20.14 
Xiaomi 3D Men Electric Shaver Razor Enchen BlackStone3 IPX7 Waterproof,https://www.cigabuy.com/xiaomi-3d-men-electric-shaver-razor-enchen-blackstone3-ipx7-waterproof-p-20146.html,$14.98,$36.07 
NAVIFORCE 9182 Men Watch Top Brand Big Dial Sport Quartz Watches Waterproof,https://www.cigabuy.com/naviforce-9182-men-watch-top-brand-big-dial-sport-quartz-watches-waterproof-p-20148.html,$19.16,$49.89 
Teclast P10HD 4G Tablets 10.1inch Android 9.0 1920x1200 Octa Core 3GB +32GB,https://www.cigabuy.com/teclast-p10hd-4g-tablets-101inch-android-90-1920x1200-octa-core-3gb-32gb-p-19452.html,$122.14,$240.17 
Xiaomi Cervical Massager Back Neck Massager Far Infrared Heating Health Care,https://www.cigabuy.com/xiaomi-cervical-massager-back-neck-massager-far-infrared-heating-health-care-p-19626.html,$46.58,$112.35 
Mini Electrical Screwdriver power tools 3.6V Rechargeable Cordless Power Drill,https://www.cigabuy.com/mini-electrical-screwdriver-power-tools-36v-rechargeable-cordless-power-drill-p-19576.html,$8.07,$21.03 
NAVIFORCE NF9161 Men's Watches Top Luxury Brand Analog Stainless Steel,https://www.cigabuy.com/naviforce-nf9161-mens-watches-top-luxury-brand-analog-stainless-steel-p-20145.html,$14.35,$35.36 
Air Purifier Anion Generator Portable Air Cleaner Filter Negative Lon Purifiers,https://www.cigabuy.com/air-purifier-anion-generator-portable-air-cleaner-filter-negative-lon-purifiers-p-20150.html,$14.56,$49.96 
X96Q Android 10.0 TV Box Quad Core Allwinner H313 4K TV Box 2GB RAM 16GB ROM,https://www.cigabuy.com/x96q-android-100-tv-box-quad-core-allwinner-h313-4k-tv-box-2gb-ram-16gb-rom-p-18997.html,$19.55,$45.92 
K2 Powerful Bass USB Notebook Stereo Speakers Subwoofer Full Frequency Speaker,https://www.cigabuy.com/k2-powerful-bass-usb-notebook-stereo-speakers-subwoofer-full-frequency-speaker-p-19451.html,$6.81,$47.38 
5.0 Bluetooth Adapter Led Screen Wireless Audio Blue Tooth Transmitter Receiver,https://www.cigabuy.com/50-bluetooth-adapter-led-screen-wireless-audio-blue-tooth-transmitter-receiver-p-19470.html,$8.28,$19.24 
Yangmaile Gaming Keyboard Mechanical Feel G700 LED Rainbow Color Backlight Gamin,https://www.cigabuy.com/yangmaile-gaming-keyboard-mechanical-feel-g700-led-rainbow-color-backlight-gamin-p-19613.html,$7.86,$51.09 
USB Quick Charge 4 Port Fast Front Back Rear Seat Cars Charging Adapter,https://www.cigabuy.com/usb-quick-charge-4-port-fast-front-back-rear-seat-cars-charging-adapter-p-19476.html,$6.81,$13.37 
Waterproof Nylon Men Waist Pack Chest Bag Male Shoulder Messenger Bags,https://www.cigabuy.com/waterproof-nylon-men-waist-pack-chest-bag-male-shoulder-messenger-bags-p-19543.html,$5.98,$21.19 
Y113 TWS Earbuds Wireless Headphones Pro Bluetooth Sport Headset,https://www.cigabuy.com/y113-tws-earbuds-wireless-headphones-pro-bluetooth-sport-headset-p-19604.html,$6.60,$18.85 
Precision Screwdriver Set 50 In 1 Torx Bit Screw Driver Magnetic Bits Tools Kit,https://www.cigabuy.com/precision-screwdriver-set-50-in-1-torx-bit-screw-driver-magnetic-bits-tools-kit-p-20067.html,$10.37,$31.10 
B9 TWS 5.0 Bluetooth Earbud 8D Stereo Smart Touch Control Wireless Earphones,https://www.cigabuy.com/b9-tws-50-bluetooth-earbud-8d-stereo-smart-touch-control-wireless-earphones-p-19474.html,$8.82,$21.03 
Xiaomi Power bank 3 30000mAh PB3018ZM 3 USB Type C 18W Fast Charging,https://www.cigabuy.com/xiaomi-power-bank-3-30000mah-pb3018zm-3-usb-type-18w-fast-charging-p-19533.html,$34.23,$95.12 
BT01 Smart Watch Body IP68 Waterproof Heart Rate Fitness Tracker,https://www.cigabuy.com/bt01-smart-watch-body-ip68-waterproof-heart-rate-fitness-tracker-p-19466.html,$18.53,$22.76 
USB Blackhead Remover Face Skin Care Deep Pore Cleaner Removal Vacuum Suction,https://www.cigabuy.com/usb-blackhead-remover-face-skin-care-deep-pore-cleaner-removal-vacuum-suction-p-19621.html,$4.93,$18.24 
WIFI 1080P Wireless CCTV Camera Surveillance Night Vision Baby Monitor,https://www.cigabuy.com/wifi-1080p-wireless-cctv-camera-surveillance-night-vision-baby-monitor-p-19580.html,$17.07,$54.97 
Sling Bag Polyhedron Chest Bag Waterproof Shoulder Bag Sports Chest Pack,https://www.cigabuy.com/sling-bag-polyhedron-chest-bag-waterproof-shoulder-bag-sports-chest-pack-p-19471.html,$6.19,$21.03 
Electric Hand Wood Trimmer 6.35mm Laminator Router Woodworking Tool Set,https://www.cigabuy.com/electric-hand-wood-trimmer-635mm-laminator-router-woodworking-tool-set-p-19614.html,$16.44,$100.54 
LED Mosquito Killer Lamp LED Electronic Bug Zapper Energy,https://www.cigabuy.com/led-mosquito-killer-lamp-led-electronic-bug-zapper-energy-p-19629.html,$5.98,$21.03 
ZORO PAUL USB Charging 15 inch Laptop Backpack Men,https://www.cigabuy.com/zoro-paul-usb-charging-15-inch-laptop-backpack-men-p-19526.html,$12.67,$52.61 
Massager USB Charging Knee Pad Support Heated Keep Warm Soft Brace 3 Gears,https://www.cigabuy.com/massager-usb-charging-knee-pad-support-heated-keep-warm-soft-brace-3-gears-p-20153.html,$10.79,$34.34 
Bluetooth 5.0 Audio Receiver Transmitter AUX USB Wireless Adapters Speaker,https://www.cigabuy.com/bluetooth-50-audio-receiver-transmitter-aux-usb-wireless-adapters-speaker-p-20072.html,$3.88,$9.51 
Genuine Leather Man Messenger Bags Vintage Cow Leather Small Shoulder Bag,https://www.cigabuy.com/genuine-leather-man-messenger-bags-vintage-cow-leather-small-shoulder-bag-p-19539.html,$12.88,$47.13 
Xiaomi Mijia 10inch LCD Blackboard Writing Tablet with Pen Digital Drawing Pad,https://www.cigabuy.com/xiaomi-mijia-10inch-lcd-blackboard-writing-tablet-with-pen-digital-drawing-pad-p-18917.html,$10.78,$26.92 
QC3.0 Car charger Car Kit Handsfree Wireless Bluetooth FM Transmitter MP3 Player,https://www.cigabuy.com/qc30-car-charger-car-kit-handsfree-wireless-bluetooth-fm-transmitter-mp3-player-p-19546.html,$6.19,$17.76 
160cm Boxing Punching Bag Inflatable Tumbler Back Sandbag with Air Pump,https://www.cigabuy.com/160cm-boxing-punching-bag-inflatable-tumbler-back-sandbag-with-air-pump-p-19545.html,$8.70,$73.48 
Xiaomi Pinjing Men Electric Shaver Razor 3D USB Rechargeable Washable Razor,https://www.cigabuy.com/xiaomi-pinjing-men-electric-shaver-razor-3d-usb-rechargeable-washable-razor-p-20144.html,$17.28,$55.33 
W15 TWS Wireless Headphones Bluetooth 5.0 For Waterproof Earbuds,https://www.cigabuy.com/w15-tws-wireless-headphones-bluetooth-50-for-waterproof-earbuds-p-19536.html,$10.95,$21.03 
Transparent Anti Droplet Dust-proof Medical Face Shield Face Cover Mask,https://www.cigabuy.com/transparent-anti-droplet-dust-proof-medical-face-shield-face-cover-mask-p-17899.html,$0.94,$2.39 
Electric Rivet Nut Gun Riveting Tool Cordless Riveting Drill Insert Nut Tool,https://www.cigabuy.com/electric-rivet-nut-gun-riveting-tool-cordless-riveting-drill-insert-nut-tool-p-19524.html,$7.02,$21.23 
Wireless Bluetooth Earphone F9 Sports Earphone Gaming Headset LED Power Display,https://www.cigabuy.com/wireless-bluetooth-earphone-f9-sports-earphone-gaming-headset-led-power-display-p-19578.html,$9.74,$21.03 
Bluetooth 5.0 NFC Receiver Stereo Audio Music Support USB Disk TF Card,https://www.cigabuy.com/bluetooth-50-nfc-receiver-stereo-audio-music-support-usb-disk-tf-card-p-19586.html,$6.71,$19.74 
New Designer Leather Belt Men Vintage Pin Buckle Belt Soft Belt 120cm,https://www.cigabuy.com/new-designer-leather-belt-men-vintage-pin-buckle-belt-soft-belt-120cm-p-19585.html,$6.39,$21.03 
Gravity on-Board Bracket Dashboard Alloy Mobile Phone Navigation Bracket,https://www.cigabuy.com/gravity-on-board-bracket-dashboard-alloy-mobile-phone-navigation-bracket-p-19544.html,$4.30,$12.90 
Xiaomi Fun Home Portable Water Vacuum Cup 520ml Outdoor Travel Tea Water Mug,https://www.cigabuy.com/xiaomi-fun-home-portable-water-vacuum-cup-520ml-outdoor-travel-tea-water-mug-p-20075.html,$14.14,$46.14 
USB Wired Gaming Computer game Adjustable Optical Mice Gaming Mouse Ergonomic,https://www.cigabuy.com/usb-wired-gaming-computer-game-adjustable-optical-mice-gaming-mouse-ergonomic-p-19462.html,$4.88,$16.44 
LS Mini WiFi FPV with 0.3MP/5.0/4KMP HD Camera Altitude Hold Mode Foldable Drone,https://www.cigabuy.com/ls-mini-wifi-fpv-with-03mp504kmp-hd-camera-altitude-hold-mode-foldable-drone-p-18910.html,$26.53,$47.92 
UV Light USB Mosquito Killer Lamp Electric Fly Mosquito Trap Anti Mosquito Bug,https://www.cigabuy.com/uv-light-usb-mosquito-killer-lamp-electric-fly-mosquito-trap-anti-mosquito-bug-p-20069.html,,
Wild Man Hard Case Bike Bag Bike Front Beam Bag Tube Waterproof Phone Bag,https://www.cigabuy.com/wild-man-hard-case-bike-bag-bike-front-beam-bag-tube-waterproof-phone-bag-p-19598.html,$7.02,$21.03 
2M1080P Type-C to HDMI Cable USB Lightning Port Adapter Converter,https://www.cigabuy.com/2m1080p-type-to-hdmi-cable-usb-lightning-port-adapter-converter-p-19528.html,$12.26,$21.03 
Car Inverter Intelligent Digital Display Converter Truck Auto Socket Charger,https://www.cigabuy.com/car-inverter-intelligent-digital-display-converter-truck-auto-socket-charger-p-19553.html,,
Tigernu No Key Anti theft TSA Lock Backpacks 15.6inch USB Charging Mochila 18L,https://www.cigabuy.com/tigernu-no-key-anti-theft-tsa-lock-backpacks-156inch-usb-charging-mochila-18l-p-19455.html,$14.98,$72.04 
TWS Wireless Bluetooth 5.0 LED Display Mini Headphones Sports Earphones,https://www.cigabuy.com/tws-wireless-bluetooth-50-led-display-mini-headphones-sports-earphones-p-19639.html,$12.05,$21.03 
115 in 1 Screwdriver Set Multifunctional PC Phone Electronic Device Repair Tools,https://www.cigabuy.com/115-in-1-screwdriver-set-multifunctional-pc-phone-electronic-device-repair-tools-p-18925.html,$7.30,$23.80 
Men Wallets Retro Frosted PU Wallet Two Folding Male Purse Credit Card Holder,https://www.cigabuy.com/men-wallets-retro-frosted-pu-wallet-two-folding-male-purse-credit-card-holder-p-19637.html,$3.00,$9.68 
PU Men's Business Messenger Bag Zipper Hasp Design Open Handbags,https://www.cigabuy.com/pu-mens-business-messenger-bag-zipper-hasp-design-open-handbags-p-19616.html,$8.91,$52.86 
USB C to HDMI Adapter 4K Cable Type C HDMI for USB-C HDMI Adapter,https://www.cigabuy.com/usb-to-hdmi-adapter-4k-cable-type-hdmi-for-usb-hdmi-adapter-p-20073.html,$5.77,$13.06 
G9 E-Sports USB Cable Gaming Mouse 3200DPI Universal Macro Programming Mouse,https://www.cigabuy.com/g9-e-sports-usb-cable-gaming-mouse-3200dpi-universal-macro-programming-mouse-p-19529.html,$5.77,$19.50 
Electric Screwdriver precision Charging electric Drill bit Power Tools,https://www.cigabuy.com/electric-screwdriver-precision-charging-electric-drill-bit-power-tools-p-19005.html,$12.35,$68.18 
Men Waist Pack Waterproof Leg Bag Drop Messenger Shoulder Bags Belt Purse,https://www.cigabuy.com/men-waist-pack-waterproof-leg-bag-drop-messenger-shoulder-bags-belt-purse-p-20074.html,$12.05,$43.39 
TWS Bluetooth 5.0 Earphone True Wireless Earphones In-Ear Stereo Earbuds,https://www.cigabuy.com/tws-bluetooth-50-earphone-true-wireless-earphones-in-ear-stereo-earbuds-p-19473.html,$15.58,$45.12 
8 in1 Digital LCD Car Tire Gauge Portable Car Tire Relief Valve Compass,https://www.cigabuy.com/8-in1-digital-lcd-car-tire-gauge-portable-car-tire-relief-valve-compass-p-19642.html,$8.28,$20.88 
BD03 Bluetooth Speakers Portable Wireless Loudspeaker Sound Stereo,https://www.cigabuy.com/bd03-bluetooth-speakers-portable-wireless-loudspeaker-sound-stereo-p-19579.html,$10.37,$50.51 
66 in 1 Screwdriver Sets Multifunctional Precision Hand Repair Tools,https://www.cigabuy.com/66-in-1-screwdriver-sets-multifunctional-precision-hand-repair-tools-p-19259.html,$7.66,$50.68 
TWS Wireless Bluetooth Headphones Stereo Waterproof Earphones With Mic Headset,https://www.cigabuy.com/tws-wireless-bluetooth-headphones-stereo-waterproof-earphones-with-mic-headset-p-19547.html,$14.98,$21.23 
"Cevapro Cycling Gloves, Touchscreen Winter Gloves Thicken Warm Gloves",https://www.cigabuy.com/cevapro-cycling-gloves-touchscreen-winter-gloves-thicken-warm-gloves-p-15269.html,$3.88,$19.94 
Charging Car TPMS Tire Pressure Monitoring System HD Digital LCD Display,https://www.cigabuy.com/charging-car-tpms-tire-pressure-monitoring-system-hd-digital-lcd-display-p-19454.html,$53.70,$128.01 
H50 Smart Watch Blood Pressure Heart Rate Monitor IP67 Waterproof Bracelet,https://www.cigabuy.com/h50-smart-watch-blood-pressure-heart-rate-monitor-ip67-waterproof-bracelet-p-19464.html,$13.30,$20.09 
5.0 Wireless Headphones TWS LED Display 9D Stereo Sports Headphone,https://www.cigabuy.com/50-wireless-headphones-tws-led-display-9d-stereo-sports-headphone-p-19538.html,$14.14,$21.19 
Philips M8 Tablet Quad Core 3+32GB 2MP + 5MP Cameras Dual Band 2.4G +5G WiFi,https://www.cigabuy.com/philips-m8-tablet-quad-core-332gb-2mp-5mp-cameras-dual-band-24g-5g-wifi-p-20015.html,$126.32,$243.61 
Zeodo ZD5000 20W Mini Electric Grinder Set DIY USB 3.7V DC Variable Speed Rotary,https://www.cigabuy.com/zeodo-zd5000-20w-mini-electric-grinder-set-diy-usb-37v-dc-variable-speed-rotary-p-19218.html,$10.54,$30.41 
Women Canvas Bucket Bags Solid Color Cross Body Bag Single-Shoulder Bag Handbag,https://www.cigabuy.com/women-canvas-bucket-bags-solid-color-cross-body-bag-single-shoulder-bag-handbag-p-15323.html,$1.14,$17.18 
Wireless Headphones Bluetooth 5.0 Foldable Stereo Adjustable Earphones,https://www.cigabuy.com/wireless-headphones-bluetooth-50-foldable-stereo-adjustable-earphones-p-19325.html,$8.42,$22.90 
Xiaomi ENCHEN Sharp3S Men's Electric Hair Clipper USB Rechargeable Hair Trimmer,https://www.cigabuy.com/xiaomi-enchen-sharp3s-mens-electric-hair-clipper-usb-rechargeable-hair-trimmer-p-18990.html,$13.96,$29.06 
Alarm Clock Intelligent Switch with Voice-controlled Night Light Clock,https://www.cigabuy.com/alarm-clock-intelligent-switch-with-voice-controlled-night-light-clock-p-19609.html,$11.42,$43.50 
USB LED Flashlight Rechargeable LED Torch Zoom XPE for Outdoor Bicycle Hiking,https://www.cigabuy.com/usb-led-flashlight-rechargeable-led-torch-zoom-xpe-for-outdoor-bicycle-hiking-p-18829.html,$2.15,$4.30 
EDUP USB Wifi Adapter Band Wirelss Network Card Antenna USB WiFi Dongle,https://www.cigabuy.com/edup-usb-wifi-adapter-band-wirelss-network-card-antenna-usb-wifi-dongle-p-19591.html,$13.93,$21.19 
Ozone Generator Machine Fruit & Vegetable Cleaning Machine Detoxification Ozone,https://www.cigabuy.com/ozone-generator-machine-fruit-vegetable-cleaning-machine-detoxification-ozone-p-20151.html,$21.67,$118.69 
Women PU Leather Crossbody Bags Small Handbags Chain Shoulder Messenger Bag,https://www.cigabuy.com/women-pu-leather-crossbody-bags-small-handbags-chain-shoulder-messenger-bag-p-19181.html,$4.14,$18.89 
All-Metal Automobile Safety Hammer Fire Emergency Escape Hammer Breaking Machine,https://www.cigabuy.com/all-metal-automobile-safety-hammer-fire-emergency-escape-hammer-breaking-machine-p-19592.html,$5.56,$21.03 
Xiaomi Mijia 13.5inch LCD Blackboard Writing Tablet with Pen Digital Drawing Pad,https://www.cigabuy.com/xiaomi-mijia-135inch-lcd-blackboard-writing-tablet-with-pen-digital-drawing-pad-p-18918.html,$20.30,$55.26 
Retractable Stool Folding Chair Superhard High Load Outdoor Camping Chair,https://www.cigabuy.com/retractable-stool-folding-chair-superhard-high-load-outdoor-camping-chair-p-20016.html,$8.38,$72.95 
TWS4 Bluetooth 5.0 Wireless Headphones Touch Mini In-Ear Buds w Charging Bin,https://www.cigabuy.com/tws4-bluetooth-50-wireless-headphones-touch-mini-in-ear-buds-w-charging-bin-p-18788.html,$6.81,$13.93 
Trail Hunting Camera Surveillance Version Wildlife Scouting Cameras,https://www.cigabuy.com/trail-hunting-camera-surveillance-version-wildlife-scouting-cameras-p-19029.html,$22.13,$45.27 
Joinrun S19 Bluetooth Speaker Column Wireless Portable Sound Box,https://www.cigabuy.com/joinrun-s19-bluetooth-speaker-column-wireless-portable-sound-box-p-19261.html,$16.08,$54.49 
Camping Cookware Kit Outdoor Cooking Set Water Kettle Pan Pot Travelling Hiking,https://www.cigabuy.com/camping-cookware-kit-outdoor-cooking-set-water-kettle-pan-pot-travelling-hiking-p-19534.html,$20.63,$91.67 
30L Car Organizer Storage Box Folding Storage Container Travel Sundry Trunk Box,https://www.cigabuy.com/30l-car-organizer-storage-box-folding-storage-container-travel-sundry-trunk-box-p-19627.html,$4.51,$62.53 
5-in-1 Multi-Functional Mini Handheld Car Air Pump,https://www.cigabuy.com/5-in-1-multi-functional-mini-handheld-car-air-pump-p-14854.html,$4.34,$29.03 
Men's Body Shaper Slimming Shirt Elastic Sculpting Vest Compression Shapewear,https://www.cigabuy.com/mens-body-shaper-slimming-shirt-elastic-sculpting-vest-compression-shapewear-p-13662.html,$2.02,$3.08 
Baellerry Mens Wallets Long Zipper Leisure Hand Package Soft Texture Purse,https://www.cigabuy.com/baellerry-mens-wallets-long-zipper-leisure-hand-package-soft-texture-purse-p-19601.html,$3.78,$16.75 
Bone Conduction Bluetooth Earphones 5.0 Wireless Bluetooth Earphone,https://www.cigabuy.com/bone-conduction-bluetooth-earphones-50-wireless-bluetooth-earphone-p-19640.html,$11.84,$21.03 
Strong Light LED Flashlight Multifunctional Outdoor Lighting USB Charging,https://www.cigabuy.com/strong-light-led-flashlight-multifunctional-outdoor-lighting-usb-charging-p-19247.html,$4.89,$15.77 
Multifunction Crossbody Bag for Men Anti-theft Shoulder Messenger Chest Bag,https://www.cigabuy.com/multifunction-crossbody-bag-for-men-anti-theft-shoulder-messenger-chest-bag-p-19045.html,$10.31,$48.62 
Car Windscreen Cover Sunshade Ice and Frost Guard,https://www.cigabuy.com/car-windscreen-cover-sunshade-ice-and-frost-guard-p-14668.html,$2.13,$17.53 
52-In-1 Screwdriver Multi-Function Manual Screwdriver Combination Repair Kit,https://www.cigabuy.com/52-in-1-screwdriver-multi-function-manual-screwdriver-combination-repair-kit-p-19262.html,$4.25,$20.88 
Kingsons Backpack Fit 15inch Laptop USB Multi-layer Space Waterproof Mochila,https://www.cigabuy.com/kingsons-backpack-fit-15inch-laptop-usb-multi-layer-space-waterproof-mochila-p-20158.html,$55.16,$165.49 
16.8V Electric Screwdriver Charging electric Drill bit Cordless drill Power Tool,https://www.cigabuy.com/168v-electric-screwdriver-charging-electric-drill-bit-cordless-drill-power-tool-p-19004.html,$16.11,$72.65 
T9 47-Key Gaming Keyboard Professional One-Single Hand USB Wired Keyboards,https://www.cigabuy.com/t9-47-key-gaming-keyboard-professional-one-single-hand-usb-wired-keyboards-p-18928.html,$7.08,$24.37 
KINSACH L2 Strong Light Torches Brightness 2000 Lumens Charging Flashlight,https://www.cigabuy.com/kinsach-l2-strong-light-torches-brightness-2000-lumens-charging-flashlight-p-18831.html,$7.78,$15.57 
Xiaomi MiJia PULIN Sonic Vibration Electric Shoes Brush IPX7 Waterproof,https://www.cigabuy.com/xiaomi-mijia-pulin-sonic-vibration-electric-shoes-brush-ipx7-waterproof-p-19600.html,$17.49,$44.03 
Automatic Stirring Mug Mixing Porcelain Mug Thermal Insulated Smart Cup,https://www.cigabuy.com/automatic-stirring-mug-mixing-porcelain-mug-thermal-insulated-smart-cup-p-19610.html,$19.37,$58.86 
Mini Auto Range Digital Multimeter Tester AC DC Ammeter Voltmeter Voltage Meter,https://www.cigabuy.com/mini-auto-range-digital-multimeter-tester-ac-dc-ammeter-voltmeter-voltage-meter-p-19254.html,$9.68,$29.41 
Hot Full Screen 0-150mm Vernier Caliper Gauge Micrometer Ruler Accurate Tools,https://www.cigabuy.com/hot-full-screen-0-150mm-vernier-caliper-gauge-micrometer-ruler-accurate-tools-p-19016.html,$7.44,$19.03 
